adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 0
adb emu network speed 1 1
adb emu geo fix -35.884802844096676 -7.218776331223291
adb emu geo fix -35.88480838111205 -7.218763583535498
adb emu geo fix -35.884813916413655 -7.218750839793262
adb emu geo fix -35.88481944725697 -7.218738106315183
adb emu geo fix -35.884824976384614 -7.218725376787065
adb emu geo fix -35.88483050791406 -7.218712641729347
adb emu geo fix -35.88483603892892 -7.218699907856342
adb emu geo fix -35.88484157183036 -7.218687169639932
adb emu geo fix -35.88484710233058 -7.21867443695175
adb emu geo fix -35.88485263094341 -7.2186617086088605
adb emu geo fix -35.88485815869812 -7.21864898224159
adb emu geo fix -35.884863690913605 -7.218636245604429
adb emu geo fix -35.884869221070716 -7.218623513706187
adb emu geo fix -35.88487475260016 -7.218610778648473
adb emu geo fix -35.8848802831004 -7.218598045960299
adb emu geo fix -35.88487475568895 -7.218610771537209
adb emu geo fix -35.88488028550295 -7.218598040428987
adb emu geo fix -35.88487474934437 -7.218610786144125
adb emu geo fix -35.884880284303186 -7.218598043191175
adb emu geo fix -35.88487475775003 -7.218610766792022
adb emu geo fix -35.88488028567642 -7.218598040029639
adb emu geo fix -35.88487475860825 -7.218610764816144
adb emu geo fix -35.884879 -7.218601
adb emu geo fix -35.884879 -7.218601
adb emu geo fix -35.88486903934024 -7.21859131208558
adb emu geo fix -35.884859087951185 -7.2185816331880135
adb emu geo fix -35.884849134778634 -7.218571952555784
adb emu geo fix -35.884839179822904 -7.218562270189205
adb emu geo fix -35.88482922700703 -7.218552589903883
adb emu geo fix -35.884819280613485 -7.21854291586503
adb emu geo fix -35.88480932922443 -7.218533236967463
adb emu geo fix -35.884799376765244 -7.2185235570290605
adb emu geo fix -35.884789424662756 -7.218513877437593
adb emu geo fix -35.88477947505753 -7.218504200275001
adb emu geo fix -35.88476951867548 -7.218494516521162
adb emu geo fix -35.884759559797885 -7.218484830340101
adb emu geo fix -35.88474960805211 -7.218475151095577
adb emu geo fix -35.88473964739235 -7.218465463181155
adb emu geo fix -35.884729694933164 -7.218455783242754
adb emu geo fix -35.88471974069067 -7.218446101569876
adb emu geo fix -35.884709783239025 -7.218436416775722
adb emu geo fix -35.88469982757012 -7.218426733715489
adb emu geo fix -35.88468986833606 -7.2184170471877325
adb emu geo fix -35.88467991552019 -7.218407366902413
adb emu geo fix -35.88466996056446 -7.218397684535834
adb emu geo fix -35.88466000382587 -7.218388000435213
adb emu geo fix -35.88465005243682 -7.218378321537648
adb emu geo fix -35.884640097837696 -7.218368639517912
adb emu geo fix -35.88463015180106 -7.218358965826202
adb emu geo fix -35.88462020397997 -7.218349290398899
adb emu geo fix -35.88461024438947 -7.2183396035244565
adb emu geo fix -35.88460028907714 -7.218329920811041
adb emu geo fix -35.88459032556659 -7.2183202301238945
adb emu geo fix -35.88458037025426 -7.21831054741048
adb emu geo fix -35.88457041173314 -7.218300861576129
adb emu geo fix -35.88456046212791 -7.2182911844135385
adb emu geo fix -35.88455051216589 -7.218281506903929
adb emu geo fix -35.884540561490326 -7.218271828700315
adb emu geo fix -35.88453060332568 -7.218262143212685
adb emu geo fix -35.884520645517526 -7.218252458071787
adb emu geo fix -35.88451068913548 -7.2182427743179485
adb emu geo fix -35.88450073453636 -7.218233092298214
adb emu geo fix -35.884490778867445 -7.21822340923798
adb emu geo fix -35.88448082676496 -7.2182137296465125
adb emu geo fix -35.8844708728791 -7.2182040483205085
adb emu geo fix -35.88446091435797 -7.218194362486157
adb emu geo fix -35.884450962255485 -7.218184682894693
adb emu geo fix -35.88444100516036 -7.2181749984472985
adb emu geo fix -35.884431056982415 -7.21816532267291
adb emu geo fix -35.884421107020394 -7.218155645163296
adb emu geo fix -35.884411147429894 -7.218145958288856
adb emu geo fix -35.884401198895105 -7.218136282167397
adb emu geo fix -35.88439124607923 -7.21812660188208
adb emu geo fix -35.8843812911235 -7.218116919515501
adb emu geo fix -35.88437133295886 -7.218107234027867
adb emu geo fix -35.884361382996836 -7.2180975565182575
adb emu geo fix -35.88435143267804 -7.218087878661641
adb emu geo fix -35.884341471305504 -7.218078190053965
adb emu geo fix -35.88433150850758 -7.2180685000599265
adb emu geo fix -35.88432154962998 -7.218058813878868
adb emu geo fix -35.88431159574412 -7.218049132552862
adb emu geo fix -35.88430163508436 -7.218039444638444
adb emu geo fix -35.88429168191181 -7.218029764006218
adb emu geo fix -35.88428172517322 -7.218020079905595
adb emu geo fix -35.88427176593916 -7.2180103933778375
adb emu geo fix -35.88426181383667 -7.218000713786372
adb emu geo fix -35.88425185602852 -7.217991028645475
adb emu geo fix -35.884241891449136 -7.217981336918757
adb emu geo fix -35.8842319482683 -7.2179716660046465
adb emu geo fix -35.884221991529714 -7.217961981904025
adb emu geo fix -35.884212031939214 -7.217952295029585
adb emu geo fix -35.88420207876666 -7.217942614397358
adb emu geo fix -35.88419212773435 -7.217932935846763
adb emu geo fix -35.88418217491847 -7.217923255561441
adb emu geo fix -35.88417221283322 -7.217913566260562
adb emu geo fix -35.88416225110432 -7.217903877306277
adb emu geo fix -35.88415229329617 -7.21789419216538
adb emu geo fix -35.88414234369094 -7.217884515002789
adb emu geo fix -35.88413238944844 -7.21787483332991
adb emu geo fix -35.88412243449271 -7.2178651509633305
adb emu geo fix -35.88411248631476 -7.217855475188942
adb emu geo fix -35.88410253100243 -7.217845792475528
adb emu geo fix -35.884092567135596 -7.2178361014418435
adb emu geo fix -35.88408261753036 -7.21782642427925
adb emu geo fix -35.88407265722701 -7.217816736711481
adb emu geo fix -35.88406270155809 -7.217807053651248
adb emu geo fix -35.884052748742214 -7.2177973733659275
adb emu geo fix -35.8840427998506 -7.217787696897412
adb emu geo fix -35.88403285131581 -7.217778020775952
adb emu geo fix -35.8840228977866 -7.217768339796829
adb emu geo fix -35.884012954248746 -7.217758668535473
adb emu geo fix -35.88400301071089 -7.217748997274118
adb emu geo fix -35.88399305539856 -7.217739314560706
adb emu geo fix -35.88398310293937 -7.217729634622302
adb emu geo fix -35.88397315083688 -7.217719955030831
adb emu geo fix -35.883963201945264 -7.217710278562314
adb emu geo fix -35.88397315904039 -7.217719963009706
adb emu geo fix -35.8839632023018 -7.2177102789090855
adb emu geo fix -35.88397315333411 -7.21771995745969
adb emu geo fix -35.88396319196158 -7.217710268852002
adb emu geo fix -35.88397313514241 -7.217719939766117
adb emu geo fix -35.883963176264814 -7.217710253585051
adb emu geo fix -35.88397313193373 -7.217719936645296
adb emu geo fix -35.88396318125817 -7.2177102584416755
adb emu geo fix -35.88397313371736 -7.217719938380086
adb emu geo fix -35.883966 -7.217713
adb emu geo fix -35.883966 -7.217713
adb emu geo fix -35.883956544678576 -7.217723157244849
adb emu geo fix -35.88394708898334 -7.217733314891256
adb emu geo fix -35.88393762282744 -7.217743483774892
adb emu geo fix -35.883928161153264 -7.217753647844092
adb emu geo fix -35.883918697984946 -7.2177638135183555
adb emu geo fix -35.88390923481663 -7.2177739791926205
adb emu geo fix -35.88389977314245 -7.217784143261818
adb emu geo fix -35.8838903140836 -7.217794304521543
adb emu geo fix -35.883880849421374 -7.217804471800617
adb emu geo fix -35.88387138587956 -7.21781463787611
adb emu geo fix -35.883861921590785 -7.217824804754003
adb emu geo fix -35.883852467764754 -7.217834960392452
adb emu geo fix -35.88384301094818 -7.2178451192434405
adb emu geo fix -35.8838335526367 -7.217855279700323
adb emu geo fix -35.88382408946838 -7.217865445374584
adb emu geo fix -35.88381462891497 -7.2178756082398206
adb emu geo fix -35.88380516163897 -7.2178857783267025
adb emu geo fix -35.88379570108556 -7.217895941191934
adb emu geo fix -35.883786234556275 -7.217906110476667
adb emu geo fix -35.88377677699222 -7.217916270130632
adb emu geo fix -35.88376732727971 -7.217926421350179
adb emu geo fix -35.88375786149721 -7.217936589832695
adb emu geo fix -35.8837484140292 -7.217946738641126
adb emu geo fix -35.88373895310219 -7.217956901907696
adb emu geo fix -35.883729495911865 -7.217967061160183
adb emu geo fix -35.883738965054405 -7.217956889068199
adb emu geo fix -35.883737 -7.217959
adb emu geo fix -35.883737 -7.217959
adb logcat -d
