adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 0
adb emu network speed 1 1
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
