adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 0
adb emu network speed 1 1
adb emu geo fix -35.88478071849406 -7.218827270268084
adb emu geo fix -35.88478625122402 -7.218814532446467
adb emu geo fix -35.8847917818958 -7.218801799363332
adb emu geo fix -35.8847973115382 -7.2187890686501
adb shell input keyevent KEYCODE_HOME
adb emu geo fix -35.884802844096676 -7.218776331223291
adb emu geo fix -35.88480838111205 -7.218763583535498
adb emu geo fix -35.884813916413655 -7.218750839793262
adb emu geo fix -35.88481944725697 -7.218738106315183
adb emu geo fix -35.884824976384614 -7.218725376787065
adb emu geo fix -35.88483050791406 -7.218712641729347
adb emu geo fix -35.88483603892892 -7.218699907856342
adb emu geo fix -35.88484157183036 -7.218687169639932
adb shell monkey -p net.osmand -c android.intent.category.LAUNCHER 1
adb emu geo fix -35.88484710233058 -7.21867443695175
adb emu geo fix -35.88485263094341 -7.2186617086088605
adb emu geo fix -35.88485815869812 -7.21864898224159
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb logcat -d
adb emu geo fix -37.541069 -7.589196
